# PediAid Academics
#
# The public library — landmark trial reviews, guideline notes and reviews,
# CME events — is meant to be found. Someone searching "FEAST trial review"
# or "AAP 2022 jaundice guideline" should be able to land here.
#
# Signed-in surfaces are disallowed below. That is tidiness, not security:
# robots.txt is a request, not a control. Actual protection comes from
# authentication on those routes, which is unchanged by this file.
#
# Note: this file is served at /academics/robots.txt, which crawlers ignore —
# only the one at the origin root counts. The real one lives at the root of
# the app repo's gh-pages branch and points at the sitemap below.

User-agent: *
Allow: /

Disallow: /academics/admin
Disallow: /academics/dashboard
Disallow: /academics/editor
Disallow: /academics/moderation
Disallow: /academics/login
Disallow: /academics/my-submissions

Sitemap: https://pediaid.bridgr.co.in/academics/sitemap.xml
